// M_TEXT_FWD.txt
00_00  //  0x000 addi $2, $0, 0x2000
00_00  //  0x004 addi $3, $0, 16
00_00  //  0x008 add  $4, $0, $3
00_00  //  0x00C srl  $4, $4, 1
10_00  //  0x010 blez $4, done       # $4 → MEM단계 결과 사용 (ID 단계에서)
00_00  //  0x014 add  $5, $4, $0
00_00  //  0x018 slt  $1, $5, $3
10_00  //  0x01C beq  $1, $0, L1     # $1 → slt 결과 사용 (ID 단계에서)
00_00  //  0x020 sll  $6, $5, 2
00_00  //  0x024 add  $6, $6, $2
00_00  //  0x028 lw   $7, 0($6)
00_00  //  0x02C add  $8, $5, $0
00_00  //  0x030 sub  $9, $8, $4
10_00  //  0x034 bltz $9, L4         # $9 → ID에서 필요하므로 MEM단계 forward
00_00  //  0x038 sll  $10, $9, 2
00_00  //  0x03C add  $10, $2, $10
00_00  //  0x040 lw   $11, 0($10)
00_00  //  0x044 slt  $1, $7, $11    # $11은 lw 직후 → load-use hazard (nop 필요)
10_00  //  0x048 beq  $1, $0, L4     # slt 결과를 바로 사용하므로 MEM단계 forward
00_00  //  0x04C sw   $11, 0($6)     # $11은 WB 결과 필요 (forward 안되면 nop 필요)
00_00  //  0x050 add  $6, $10, $0
00_00  //  0x054 add  $8, $9, $0
00_00  //  0x058 j    L3
00_00  //  0x05C sw   $7, 0($6)      # $7은 lw로부터 → WB hazard (nop 필요)
00_00  //  0x060 addi $5, $5, 1
00_00  //  0x064 j    L2
00_00  //  0x068 break

00_00  //  0x2E4
00_00  //  0x2E8
00_00  //  0x2EC
00_00  //  0x2F0
00_00  //  0x2F4
00_00  //  0x2F8
00_00  //  0x2FC
00_00  //  0x300
00_00  //  0x304
00_00  //  0x308
00_00  //  0x30C
00_00  //  0x310
00_00  //  0x314
00_00  //  0x318
00_00  //  0x31C
00_00  //  0x320
00_00  //  0x324
00_00  //  0x328
00_00  //  0x32C
00_00  //  0x330
00_00  //  0x334
00_00  //  0x338
00_00  //  0x33C
00_00  //  0x340
00_00  //  0x344
00_00  //  0x348
00_00  //  0x34C
00_00  //  0x350
00_00  //  0x354
00_00  //  0x358
00_00  //  0x35C
00_00  //  0x360
00_00  //  0x364
00_00  //  0x368
00_00  //  0x36C
00_00  //  0x370
00_00  //  0x374
00_00  //  0x378
00_00  //  0x37C
00_00  //  0x380
00_00  //  0x384
00_00  //  0x388
00_00  //  0x38C
00_00  //  0x390
00_00  //  0x394
00_00  //  0x398
00_00  //  0x39C
00_00  //  0x3A0
00_00  //  0x3A4
00_00  //  0x3A8
00_00  //  0x3AC
00_00  //  0x3B0
00_00  //  0x3B4
00_00  //  0x3B8
00_00  //  0x3BC
00_00  //  0x3C0
00_00  //  0x3C4
00_00  //  0x3C8
00_00  //  0x3CC
00_00  //  0x3D0
00_00  //  0x3D4
00_00  //  0x3D8
00_00  //  0x3DC
00_00  //  0x3E0
00_00  //  0x3E4
00_00  //  0x3E8
00_00  //  0x3EC
00_00  //  0x3F0
00_00  //  0x3F4
00_00  //  0x3F8
00_00  //  0x3FC
00_00  //  0x400
00_00  //  0x404
00_00  //  0x408
00_00  //  0x40C
00_00  //  0x410
00_00  //  0x414
00_00  //  0x418
00_00  //  0x41C
00_00  //  0x420
00_00  //  0x424
00_00  //  0x428
00_00  //  0x42C
00_00  //  0x430
00_00  //  0x434
00_00  //  0x438
00_00  //  0x43C
00_00  //  0x440
00_00  //  0x444
00_00  //  0x448
00_00  //  0x44C
00_00  //  0x450
00_00  //  0x454
00_00  //  0x458
00_00  //  0x45C
00_00  //  0x460
00_00  //  0x464
00_00  //  0x468
00_00  //  0x46C
00_00  //  0x470
00_00  //  0x474
00_00  //  0x478
00_00  //  0x47C
00_00  //  0x480
00_00  //  0x484
00_00  //  0x488
00_00  //  0x48C
00_00  //  0x490
00_00  //  0x494
00_00  //  0x498
00_00  //  0x49C
00_00  //  0x4A0
00_00  //  0x4A4
00_00  //  0x4A8
00_00  //  0x4AC
00_00  //  0x4B0
